PDV,Latitud Facturacion,Longitud Facturacion,Latitud Check in ,Longitud Check in ,Latitud FA,Longitud FA
PG13156|BENAVIDES SUC. CHURUBUSCO,19.3611986,-99.1707212,19.3748399,-99.1631144,, 
PG13156|BENAVIDES SUC. CHURUBUSCO,19.3611986,-99.1707212,,,, 
PG13238|FARMACIAS GUADALAJARA SUC. TECAMAC VILLAS DEL REAL,19.689303,-98.986943,19.7119967,-98.9748233,, 
PG13239|FARMACIAS GUADALAJARA SUC. CHALCO SAN ISIDRO,19.257706,-98.891283,19.2621597,-98.9055004,, 
PG13276|FARMACIAS MODERNA SUC. BICENTENARIO II,23.256636,-106.429553,,,, 
PG13565|BENAVIDES SUC. LA RIOJA,29.082655,-111.01194,,,, 
PG13584|BENAVIDES SUC. URUGUAY,19.4310292,-99.1399724,,,, 
PG13743|FARMACIAS DEL AHORRO SUC. SANTIAGO TIANGUISTENGO II,19.17851086,-99.46604271,19.2306546,-99.6295485,, 
PG13743|FARMACIAS DEL AHORRO SUC. SANTIAGO TIANGUISTENGO II,19.17851086,-99.46604271,,,, 
PG13799|WALMART SUC. TERCER ANILLO,19.28083014,-103.7320936,,,, 
PG13853|FARMACIAS GUADALAJARA SUC. ALVARO OBREGON SAN ANGEL,19.349986,-99.190901,19.3821056,-99.1932791,, 
PG13853|FARMACIAS GUADALAJARA SUC. ALVARO OBREGON SAN ANGEL,19.349986,-99.190901,19.3820982,-99.1932734,, 
PG13853|FARMACIAS GUADALAJARA SUC. ALVARO OBREGON SAN ANGEL,19.349986,-99.190901,19.3821104,-99.1932666,, 
PG13853|FARMACIAS GUADALAJARA SUC. ALVARO OBREGON SAN ANGEL,19.349986,-99.190901,,,, 
PG13924|FARMACIAS DEL AHORRO SUC. REVOLUCION EUROPA,25.62987,-100.272753,25.6207695,-100.2671983,, 
PG14297|FARMACIAS GUADALAJARA SUC. AZCAPOTZALCO PRO HOGAR,19.474317,-99.15251867,19.4866986,-99.217331,, 
PG14443|FARMACIAS GUADALAJARA SUC. TLALPAN AV. OPICHEN,19.295527,-99.232149,,,, 
PG14845|BODEGA AURRERA SUC. ALMOLOYA,19.36096649,-99.75245554,19.3253891,-99.7344014,, 
PG14921|FARMACIAS KLYNS SUC. CAMPESTRE,25.554106,-103.498635,25.5447784,-103.5189869,, 
PG14921|FARMACIAS KLYNS SUC. CAMPESTRE,25.554106,-103.498635,25.5535789,-103.4923993,, 
PG14921|FARMACIAS KLYNS SUC. CAMPESTRE,25.554106,-103.498635,,,, 
PG14936|BENAVIDES SUC. CENTENARIO,19.3577773,-99.1634045,19.3748336,-99.1631284,, 
PG14936|BENAVIDES SUC. CENTENARIO,19.3577773,-99.1634045,19.3748039,-99.1631718,, 
PG14936|BENAVIDES SUC. CENTENARIO,19.3577773,-99.1634045,,,, 
PG14940|FARMACIAS GUADALAJARA SUC. IZTAPALAPA SANTA CRUZ,19.34912444,-99.03849467,19.3446701,-99.0244982,, 
PG14961|FARMACIAS GUADALAJARA SUC. XALISCO NUEVO PROGRESO,21.4598554,-104.893436,21.4656735,-104.8891635,, 
PG14961|FARMACIAS GUADALAJARA SUC. XALISCO NUEVO PROGRESO,21.4598554,-104.893436,21.4837722,-104.8877716,, 
PG14961|FARMACIAS GUADALAJARA SUC. XALISCO NUEVO PROGRESO,21.4598554,-104.893436,,,, 
PG15159|FARMACIAS DEL AHORRO SUC. PERIFERICO OTE.,19.3359136,-99.0640883,19.35087105,-99.07389372,, 
PG15159|FARMACIAS DEL AHORRO SUC. PERIFERICO OTE.,19.3359136,-99.0640883,,,, 
PG15169|FARMACIAS DEL AHORRO SUC. MIRAVALLE,21.47342154,-104.8899328,21.5261694,-104.8877547,, 
PG15169|FARMACIAS DEL AHORRO SUC. MIRAVALLE,21.47342154,-104.8899328,21.5116638,-104.8917388,, 
PG15169|FARMACIAS DEL AHORRO SUC. MIRAVALLE,21.47342154,-104.8899328,,,, 
PG15295|FARMACIAS ROMA SUC. VILLAS DEL CAMPO,32.5080407,-116.735796,32.5079819,-116.7355764,, 
PG15473|FARMACIAS ROMA SUC. MIRADOR,32.52912429,-117.0895901,32.5332801,-117.0471657,, 
PG15524|BENAVIDES SUC. SANTIAGO IXCUINTLA,21.8078228,-105.2058337,21.5108446,-104.8920865,, 
PG15536|FARMACIAS ROMA SUC. EL REFUGIO,32.46123545,-116.8803682,32.4578274,-116.9249992,, 
PG15536|FARMACIAS ROMA SUC. EL REFUGIO,32.46123545,-116.8803682,,,, 
PG15738|FARMACIAS DEL AHORRO SUC. TULTEPEC CENTRO,19.679814,-99.142913,,,, 
PG15942|FARMACIAS DEL AHORRO SUC. TEZONTLE,19.3831,-99.08979,19.3823409,-99.1014795,, 
PG15947|FARMACIAS DEL AHORRO SUC. MADRID,19.35668043,-99.16789214,19.3735842,-99.1625946,, 
PG16006|ALSUPER SUC. EQUUS,28.66724,-105.991827,,,, 
PG16413|FARMACIAS GUADALAJARA SUC. MAZATLAN GABRIEL LEYVA,23.226852,-106.399216,23.2572017,-106.43977,, 
PG16413|FARMACIAS GUADALAJARA SUC. MAZATLAN GABRIEL LEYVA,23.226852,-106.399216,23.2317487,-106.4194789,, 
PG16413|FARMACIAS GUADALAJARA SUC. MAZATLAN GABRIEL LEYVA,23.226852,-106.399216,23.2352895,-106.4211882,, 
PG16413|FARMACIAS GUADALAJARA SUC. MAZATLAN GABRIEL LEYVA,23.226852,-106.399216,23.2316369,-106.4195128,, 
PG16413|FARMACIAS GUADALAJARA SUC. MAZATLAN GABRIEL LEYVA,23.226852,-106.399216,,,, 
PG16482|MEDEXX FARMACIAS SUC. SAN ANTONIO,25.59243661,-103.4827188,25.6091359,-103.4916138,, 
PG16482|MEDEXX FARMACIAS SUC. SAN ANTONIO,25.59243661,-103.4827188,,,, 
PG16483|FARMACIAS GUADALAJARA SUC. GOMEZ PALACIO SAN ANTON,25.593504,-103.482648,25.6092373,-103.4915236,, 
PG16483|FARMACIAS GUADALAJARA SUC. GOMEZ PALACIO SAN ANTON,25.593504,-103.482648,25.6047447,-103.4878494,, 
PG16483|FARMACIAS GUADALAJARA SUC. GOMEZ PALACIO SAN ANTON,25.593504,-103.482648,,,, 
PG16513|FARMACIAS MODERNA SUC. COLOSIO,25.5828301,-108.462892,25.582781,-108.4628875,, 
PG16558|FARMACIAS GUADALAJARA SUC. MONTERREY JUAREZ,25.683092,-100.313251,,,, 
PG16560|FARMACIAS GUADALAJARA SUC. MONTERREY VENUSTIANO CA,25.67783284,-100.3331012,25.6372621,-100.309716,, 
PG16560|FARMACIAS GUADALAJARA SUC. MONTERREY VENUSTIANO CA,25.67783284,-100.3331012,25.6372343,-100.3097124,, 
PG16693|FARMACIAS MODERNA SUC. MARINA,23.239636,-106.432765,23.22803511,-106.3984978,, 
PG16702|FARMACIAS GUADALAJARA SUC. MAZATLAN RAFAEL BUELNA,23.24223114,-106.4426506,23.22757339,-106.3985235,, 
PG16702|FARMACIAS GUADALAJARA SUC. MAZATLAN RAFAEL BUELNA,23.24223114,-106.4426506,23.25241301,-106.4240511,, 
PG16702|FARMACIAS GUADALAJARA SUC. MAZATLAN RAFAEL BUELNA,23.24223114,-106.4426506,,,, 
PG16725|WALMART SUC. ENSENADA,31.82164308,-116.5998769,,,, 
PG16771|BENAVIDES SUC. ALAMEDA,21.50931433,-104.9022087,21.5221076,-104.9022027,, 
PG16771|BENAVIDES SUC. ALAMEDA,21.50931433,-104.9022087,21.516356,-104.9095021,, 
PG16771|BENAVIDES SUC. ALAMEDA,21.50931433,-104.9022087,,,, 
PG16820|WALMART SUC. PUERTO MACRO PLAZA HEROES,19.61764975,-99.04020138,19.6140877,-99.031716,, 
PG16828|FARMACIAS DEL AHORRO SUC. SAN MATEO CENTRO,19.26649969,-99.53006931,,,, 
PG16933|FARMACIAS GUADALAJARA SUC. TENANGO DEL VALLE,19.103583,-99.59026,19.2306821,-99.6295681,, 
PG16933|FARMACIAS GUADALAJARA SUC. TENANGO DEL VALLE,19.103583,-99.59026,19.2306406,-99.6295637,, 
PG17353|BODEGA AURRERA SUC. DIMAS,19.17581,-99.56801,19.1749196,-99.5680149,, 
PG17353|BODEGA AURRERA SUC. DIMAS,19.17581,-99.56801,19.2306822,-99.6295653,, 
PG17353|BODEGA AURRERA SUC. DIMAS,19.17581,-99.56801,,,, 
PG18083|WALMART SUC. PLAZA CENTRIKA,25.7049637,-100.3453793,25.7021579,-100.3083846,, 
PG18083|WALMART SUC. PLAZA CENTRIKA,25.7049637,-100.3453793,25.7021665,-100.3084505,, 
PG18096|BENAVIDES SUC. PRIVADAS DE LINDA VISTA,25.7128,-100.204684,,,, 
PG18121|BENAVIDES SUC. MONTES HIMALAYA,25.653366,-100.344119,,,, 
PG18131|FARMACIAS GUADALAJARA SUC. ESCOBEDO PLAZA LAS TORR,25.781697,-100.308767,25.7984529,-100.3394907,, 
PG18143|FARMACIAS GUADALAJARA SUC. APODACA CARR. A HUINALA,25.74697133,-100.1973267,,,, 
PG18422|FARMACIAS GUADALAJARA SUC. AGUASCALIENTES CONSTITU,21.92242,-102.285025,21.9226127,-102.2796512,, 
PG18422|FARMACIAS GUADALAJARA SUC. AGUASCALIENTES CONSTITU,21.92242,-102.285025,,,, 
PG19276|FARMACIAS GUADALAJARA SUC. COLIMA CAMINO REAL,19.2549133,-103.6943633,19.260697,-103.6925385,, 
PG19276|FARMACIAS GUADALAJARA SUC. COLIMA CAMINO REAL,19.2549133,-103.6943633,19.26196,-103.6950719,, 
PG19276|FARMACIAS GUADALAJARA SUC. COLIMA CAMINO REAL,19.2549133,-103.6943633,,,, 
PG19304|FARMACIAS GUADALAJARA SUC. SAN LUIS POTOSI VIAS HE,22.168971,-101.007549,22.1689895,-100.9879733,, 
PG19339|BENAVIDES SUC. IGNACIO ZARAGOZA,32.5714786,-115.3454276,32.5599343,-115.3588469,, 
PG19370|FARMACIAS MODERNA SUC. REAL DEL VALLE,23.276752,-106.42764,23.24428645,-106.4410332,, 
PG19370|FARMACIAS MODERNA SUC. REAL DEL VALLE,23.276752,-106.42764,,,, 
PG19447|BENAVIDES SUC. TINAJAS,19.338216,-99.240485,,,, 
PG19742|FARMACIAS GUADALAJARA SUC. MAZATLAN ZONA DORADA,23.25812959,-106.4612782,23.24471501,-106.4524009,, 
PG19742|FARMACIAS GUADALAJARA SUC. MAZATLAN ZONA DORADA,23.25812959,-106.4612782,,,, 
PG19989|FARMACIAS GUADALAJARA SUC. REYNOSA AMADO NERVO,26.06561983,-98.281242,26.0637314,-98.2809616,, 
PG20083|BENAVIDES SUC. GUASAVE PAYAN,25.56798333,-108.477294,,,, 
PG20149|FARMACIAS GUADALAJARA SUC. XALISCO CENTRO,21.4457507,-104.8997429,21.457377,-104.8947711,, 
PG20481|FARMACIAS GUADALAJARA SUC. GOMEZ PALACIO LAS GRANJ,25.5913063,-103.4954909,25.6092633,-103.4914881,, 
PG20481|FARMACIAS GUADALAJARA SUC. GOMEZ PALACIO LAS GRANJ,25.5913063,-103.4954909,,,, 
PG20653|FARMACIAS GUADALAJARA SUC. REYNOSA AV. LUXEMBURGO,26.08126,-98.274323,26.0815358,-98.2741587,, 
PG20695|FARMACIAS GUADALAJARA SUC. MAZATLAN AV. INSURGENTE,23.235349,-106.421166,23.2806433,-106.4340683,, 
PG20695|FARMACIAS GUADALAJARA SUC. MAZATLAN AV. INSURGENTE,23.235349,-106.421166,,,, 
PG20872|FARMACON SUC. CALLE 42,32.4396153,-114.7341426,32.4471889,-114.736819,, 
PG21092|FARMACIAS GUADALAJARA SUC. GUADALUPE BLVD. ACAPULC,25.721949,-100.18585,25.7112824,-100.1868843,, 
PG21092|FARMACIAS GUADALAJARA SUC. GUADALUPE BLVD. ACAPULC,25.721949,-100.18585,25.7238366,-100.1993179,, 
PG21784|FARMACIAS GUADALAJARA SUC. METEPEC PLAZA DEL PARQUE,19.2526585,-99.61169933,,,, 
PG21825|FARMACIAS GUADALAJARA SUC. ESCOBEDO REAL A SAN MAR,25.806056,-100.369124,25.8235638,-100.3647701,, 
PG21889|FARMACIAS MODERNA SUC. JUAN PABLO II,23.260536,-106.39689,,,, 
PG21916|WALMART SUC. LA PASTORA,25.64576274,-100.1684314,25.6648362,-100.241557,, 
PG22085|FARMACIAS GUADALAJARA SUC. MAZATLAN BLVD. BICENTEN,23.2586115,-106.42724,23.25510484,-106.4231742,, 
PG22085|FARMACIAS GUADALAJARA SUC. MAZATLAN BLVD. BICENTEN,23.2586115,-106.42724,,,, 
PG22267|FARMACIAS GUADALAJARA SUC. SALTILLO CUAUHTEMOC,25.46818857,-100.9618657,,,, 
PG22370|FARMACIAS DEL AHORRO SUC. CHALCO,19.265558,-98.897603,19.3211223,-98.9549648,, 
PG22425|FARMACIAS GUADALAJARA SUC. SAN NICOLAS DE LOS GARZ,25.754911,-100.295643,25.742234,-100.3122671,, 
PG22450|FARMACON SUC. JIQUILPAN,25.80273813,-108.98854,,,, 
PG22775|FARMACIAS GUADALAJARA SUC. ESCOBEDO PASEO DE LA AM,25.8003295,-100.3151912,25.7870247,-100.3213446,, 
PG22782|FARMACIAS GUADALAJARA SUC. IRAPUATO AV. ESTRELLA,20.696489,-101.3578165,,,, 
PG23479|BODEGA AURRERA SUC. GOBERNADORA,19.558473,-99.025005,19.5607226,-99.0303343,, 
PG23609|BENAVIDES SUC. ALTIKA,19.406107,-99.275977,,,, 
PG23941|FARMACON SUC. DEL BOSQUE,25.5721383,-108.47605,,,, 
PG24383|FARMACIAS GUADALAJARA SUC. TEPIC RIO SUCHIATE,21.483986,-104.888198,21.4544689,-104.8966108,, 
PG24383|FARMACIAS GUADALAJARA SUC. TEPIC RIO SUCHIATE,21.483986,-104.888198,21.4910233,-104.8823468,, 
PG24383|FARMACIAS GUADALAJARA SUC. TEPIC RIO SUCHIATE,21.483986,-104.888198,,,, 
PG24386|FARMACIAS GUADALAJARA SUC. CULIACAN ISLA MUSALA,24.8238444,-107.370251,24.82359,-107.3703089,, 
PG24402|FARMACIAS GUADALAJARA SUC. SAN NICOLAS DE LOS GARZ,25.73964,-100.258896,25.7361979,-100.2694366,, 
PG24402|FARMACIAS GUADALAJARA SUC. SAN NICOLAS DE LOS GARZ,25.73964,-100.258896,25.7362015,-100.2694541,, 
PG24437|FARMACIAS DEL AHORRO SUC. PASEO CONSTITUYENTES,20.534286,-100.43794,,,, 
PG24491|FARMACIAS GUADALAJARA SUC. LOS MOCHIS BLVD. ROSALE,25.791379,-108.9988197,25.8012023,-108.9922764,, 
PG24503|FARMACIAS GUADALAJARA SUC. TOLUCA VICENTE LOMBARDO,19.307011,-99.597757,19.3069168,-99.5976862,, 
PG24639|FARMACIAS GUADALAJARA SUC. GUADALUPE CARRETERA A R,25.668852,-100.180642,,,, 
PG24722|FARMACIAS GUADALAJARA SUC. SAN LUIS POTOSI LOMAS B,22.14191325,-101.0189375,,,, 
PG24977|FARMACIAS MODERNA SUC. FLORES MAGON,23.24250268,-106.3833885,,,, 
PG25429|FARMACIAS GUADALAJARA SUC. GOMEZ PALACIO LAZARO CA,25.5649834,-103.484479,25.5804132,-103.493608,, 
PG25429|FARMACIAS GUADALAJARA SUC. GOMEZ PALACIO LAZARO CA,25.5649834,-103.484479,,,, 
PG25462|FARMACIAS DEL AHORRO SUC. CHE GUEVARA,21.4840451,-104.8766619,21.4777218,-104.8685952,, 
PG25462|FARMACIAS DEL AHORRO SUC. CHE GUEVARA,21.4840451,-104.8766619,21.4695697,-104.8883349,, 
PG25462|FARMACIAS DEL AHORRO SUC. CHE GUEVARA,21.4840451,-104.8766619,21.4748987,-104.8581951,, 
PG25462|FARMACIAS DEL AHORRO SUC. CHE GUEVARA,21.4840451,-104.8766619,21.4775886,-104.8686192,, 
PG25462|FARMACIAS DEL AHORRO SUC. CHE GUEVARA,21.4840451,-104.8766619,21.4746988,-104.8598128,, 
PG25477|FARMACIAS MODERNA SUC. LOS SAUCES,23.2465737,-106.403104,23.2317665,-106.4195313,, 
PG25477|FARMACIAS MODERNA SUC. LOS SAUCES,23.2465737,-106.403104,23.2317693,-106.4195349,, 
PG25477|FARMACIAS MODERNA SUC. LOS SAUCES,23.2465737,-106.403104,,,, 
PG25803|FARMACIAS GUADALAJARA SUC. GOMEZ PALACIO LAS ROSAS,25.552832,-103.493553,25.5548303,-103.5063888,, 
PG25803|FARMACIAS GUADALAJARA SUC. GOMEZ PALACIO LAS ROSAS,25.552832,-103.493553,25.5612496,-103.4945295,, 
PG25803|FARMACIAS GUADALAJARA SUC. GOMEZ PALACIO LAS ROSAS,25.552832,-103.493553,,,, 
PG25890|FARMACIAS DEL AHORRO SUC. TENANGO,19.103399,-99.589125,19.2344107,-99.5972183,, 
PG25890|FARMACIAS DEL AHORRO SUC. TENANGO,19.103399,-99.589125,19.1656202,-99.5715263,, 
PG25890|FARMACIAS DEL AHORRO SUC. TENANGO,19.103399,-99.589125,19.1486473,-99.5842048,, 
PG25890|FARMACIAS DEL AHORRO SUC. TENANGO,19.103399,-99.589125,19.1576889,-99.5751717,, 
PG25890|FARMACIAS DEL AHORRO SUC. TENANGO,19.103399,-99.589125,19.2306697,-99.6295731,, 
PG25890|FARMACIAS DEL AHORRO SUC. TENANGO,19.103399,-99.589125,,,, 
PG26059|FARMACIAS GUADALAJARA SUC. CULIACAN BLVD. ENRIQUE,24.829413,-107.398858,,,, 
PG26095|FARMACIAS MODERNA SUC. LA JOYA,23.263251,-106.421592,23.25655906,-106.4297274,, 
PG26125|FARMACIAS GUADALAJARA SUC. NUEVO LAREDO WASHINGTON,27.4838185,-99.51769375,27.4930709,-99.5253026,, 
PG26158|FARMAPRONTO MEDIC-PER FARMACIA LA LUZ,21.9821327,-99.0150339,22.0035275,-99.0244333,, 
PG26215|WALMART SUC. GUASAVE,25.581328,-108.473787,,,, 
PG26216|FARMACON SUC. ANGEL FLORES,25.55629746,-108.4732648,25.572971,-108.4734805,, 
PG26509|FARMACIAS ISSEG SUC. 101,20.99729658,-101.2883378,,,, 
PG26919|BENAVIDES SUC. LAS FUENTES REYNOSA,26.05573579,-98.32028746,,,, 
PG27054|BENAVIDES SUC. JUPITER,25.456775,-101.016998,25.4581405,-101.011912,, 
PG27071|FARMACIAS GUADALAJARA SUC. VILLA DE ALVAREZ AYUNTA,19.279687,-103.7333105,19.246507,-103.7570406,, 
PG27071|FARMACIAS GUADALAJARA SUC. VILLA DE ALVAREZ AYUNTA,19.279687,-103.7333105,19.2795351,-103.7333694,, 
PG27071|FARMACIAS GUADALAJARA SUC. VILLA DE ALVAREZ AYUNTA,19.279687,-103.7333105,,,, 
PG27106|WALMART SUC. CABO SAN LUCAS,22.88922273,-109.9077201,22.9028394,-109.8986781,, 
PG27411|WALMART SUC. PERIFERICO CUAUTITLAN,19.646988,-99.19517625,19.6532656,-99.1963085,, 
PG27458|FARMACIAS GUADALAJARA SUC. GOMEZ PALACIO AV. FRANC,25.572088,-103.497898,,,, 
PG27459|FARMACIAS GUADALAJARA SUC. GOMEZ PALACIO FRACC. EL REFUGIO,25.5924167,-103.5134633,,,, 
PG27573|FARMACIAS GUADALAJARA SUC. SANTIAGO TIANGUISTENCO CENTRO,19.180763,-99.470221,19.2277713,-99.6336297,, 
PG27573|FARMACIAS GUADALAJARA SUC. SANTIAGO TIANGUISTENCO CENTRO,19.180763,-99.470221,19.2306668,-99.6295482,, 
PG27573|FARMACIAS GUADALAJARA SUC. SANTIAGO TIANGUISTENCO CENTRO,19.180763,-99.470221,19.2032297,-99.5642899,, 
PG27573|FARMACIAS GUADALAJARA SUC. SANTIAGO TIANGUISTENCO CENTRO,19.180763,-99.470221,19.18805,-99.5193778,, 
PG27573|FARMACIAS GUADALAJARA SUC. SANTIAGO TIANGUISTENCO CENTRO,19.180763,-99.470221,19.2277581,-99.6336245,, 
PG27573|FARMACIAS GUADALAJARA SUC. SANTIAGO TIANGUISTENCO CENTRO,19.180763,-99.470221,19.2033184,-99.5645474,, 
PG27573|FARMACIAS GUADALAJARA SUC. SANTIAGO TIANGUISTENCO CENTRO,19.180763,-99.470221,19.2255038,-99.6353529,, 
PG27573|FARMACIAS GUADALAJARA SUC. SANTIAGO TIANGUISTENCO CENTRO,19.180763,-99.470221,,,, 
PG28104|FARMACIAS GUADALAJARA SUC. OCOYOACAC,19.2724488,-99.4605242,,,, 
PG28556|FARMACIAS GUADALAJARA SUC. MAZATLAN PLAYA SUR,23.195472,-106.421544,23.2317714,-106.4195346,, 
PG28556|FARMACIAS GUADALAJARA SUC. MAZATLAN PLAYA SUR,23.195472,-106.421544,23.2543333,-106.437745,, 
PG28556|FARMACIAS GUADALAJARA SUC. MAZATLAN PLAYA SUR,23.195472,-106.421544,23.2541165,-106.4377841,, 
PG28556|FARMACIAS GUADALAJARA SUC. MAZATLAN PLAYA SUR,23.195472,-106.421544,23.2825377,-106.4341458,, 
PG28556|FARMACIAS GUADALAJARA SUC. MAZATLAN PLAYA SUR,23.195472,-106.421544,,,, 
PG28558|FARMACIAS MODERNA SUC. JUAREZ,23.2299865,-106.4049268,23.2247145,-106.4198061,, 
PG28558|FARMACIAS MODERNA SUC. JUAREZ,23.2299865,-106.4049268,,,, 
