PDV,Latitud Facturacion,Longitud Facturacion,Latitud Check in ,Longitud Check in ,Latitud FA,Longitud FA
PG28559|FARMACIAS MODERNA SUC. ALARCON,23.267422,-106.411752,,,, 
PG28574|FARMACIAS DEL AHORRO SUC. ENSUE¥O,20.57967175,-100.415419,20.57956,-100.4153164,, 
PG28613|FARMACIAS DEL AHORRO SUC. LAS ROSAS,25.55307078,-103.4913856,,,, 
PG28687|FARMACIAS DEL AHORRO SUC. VALLE SUR,19.37583,-99.16186,19.372436,-99.1716691,, 
PG28703|FARMACIAS DEL AHORRO SUC. SANTA MARIA AZTAHUACAN,19.348806,-99.01835,,,, 
PG28813|BENAVIDES SUC. JUPITER,31.678942,-106.36404,,,, 
PG29006|BENAVIDES SUC. SAN BERNARDINO,29.08824622,-110.9992737,,,, 
PG29075|FARMACIAS DEL AHORRO SUC. JARDINES DEL SAUCITO,28.6739654,-106.134889,,,, 
PG29082|FARMACIAS DEL AHORRO SUC. TARASQUILLO,19.3442872,-99.1889521,19.3820872,-99.1932761,, 
PG29089|FARMACIAS DEL AHORRO SUC. CENTENARIO,19.365788,-99.195742,19.3656917,-99.1955932,, 
PG29170|FARMACIAS DEL AHORRO SUC. CIUDAD DEL VALLE,21.4905301,-104.8857865,21.4878765,-104.8708194,, 
PG29170|FARMACIAS DEL AHORRO SUC. CIUDAD DEL VALLE,21.4905301,-104.8857865,21.526172,-104.8877552,, 
PG29170|FARMACIAS DEL AHORRO SUC. CIUDAD DEL VALLE,21.4905301,-104.8857865,21.4866721,-104.8889037,, 
PG29170|FARMACIAS DEL AHORRO SUC. CIUDAD DEL VALLE,21.4905301,-104.8857865,,,, 
PG29206|FARMACIAS DEL AHORRO SUC. JARDINES,20.5702086,-100.4081689,20.5661126,-100.4117444,, 
PG29206|FARMACIAS DEL AHORRO SUC. JARDINES,20.5702086,-100.4081689,20.5658526,-100.411647,, 
PG29294|FARMACIAS GUADALAJARA SUC. CD. JUAREZ LAS PALMAS,31.664088,-106.363702,,,, 
PG29295|FARMACIAS GUADALAJARA SUC. CD.JUAREZ EJERCITO NACI,31.675907,-106.376722,,,, 
PG29299|FARMACIAS GUADALAJARA SUC. IZTAPALAPA EL MANTO,19.354633,-99.083568,,,, 
PG29303|FARMACIAS GUADALAJARA SUC. IZTAPALAPA SAN LORENZO,19.326967,-99.07535,,,, 
PG29312|FARMACIAS GUADALAJARA SUC. CUAUTHEMOC CALZ. GUADALUPE,19.454191,-99.12959,,,, 
PG29326|FARMACIAS GUADALAJARA SUC. DURANGO GUADALUPE VICTO,24.038954,-104.67234,24.032503,-104.671354,, 
PG29329|FARMACIAS GUADALAJARA SUC. LEON PLAZA BERLIN,21.188224,-101.663767,21.1973913,-101.6695228,, 
PG29406|FARMACIAS GUADALAJARA SUC. TOLUCA EDO. DE MEXICO,19.31876717,-99.66192766,19.3291082,-99.6583237,, 
PG29406|FARMACIAS GUADALAJARA SUC. TOLUCA EDO. DE MEXICO,19.31876717,-99.66192766,,,, 
PG29409|FARMACIAS GUADALAJARA SUC. SAN ANTONIO LA ISLA SAN DIMAS,19.17478,-99.564309,19.2305632,-99.6294621,, 
PG29409|FARMACIAS GUADALAJARA SUC. SAN ANTONIO LA ISLA SAN DIMAS,19.17478,-99.564309,19.2377817,-99.5977781,, 
PG29409|FARMACIAS GUADALAJARA SUC. SAN ANTONIO LA ISLA SAN DIMAS,19.17478,-99.564309,19.1612954,-99.5724549,, 
PG29409|FARMACIAS GUADALAJARA SUC. SAN ANTONIO LA ISLA SAN DIMAS,19.17478,-99.564309,19.157164,-99.5766457,, 
PG29409|FARMACIAS GUADALAJARA SUC. SAN ANTONIO LA ISLA SAN DIMAS,19.17478,-99.564309,19.2306814,-99.6295594,, 
PG29409|FARMACIAS GUADALAJARA SUC. SAN ANTONIO LA ISLA SAN DIMAS,19.17478,-99.564309,,,, 
PG29445|FARMACIAS GUADALAJARA SUC. TEPIC GOBERNADORES,21.4879006,-104.8729811,21.474723,-104.8581984,, 
PG29445|FARMACIAS GUADALAJARA SUC. TEPIC GOBERNADORES,21.4879006,-104.8729811,21.4870566,-104.8780053,, 
PG29445|FARMACIAS GUADALAJARA SUC. TEPIC GOBERNADORES,21.4879006,-104.8729811,21.5261408,-104.8877502,, 
PG29445|FARMACIAS GUADALAJARA SUC. TEPIC GOBERNADORES,21.4879006,-104.8729811,,,, 
PG29448|FARMACIAS GUADALAJARA SUC. TEPIC JACARANDAS,21.50652823,-104.9068786,21.5105124,-104.8937811,, 
PG29449|FARMACIAS GUADALAJARA SUC. TEPIC VISTAS DE LA CANT,21.4916561,-104.8311194,21.5261449,-104.8877536,, 
PG29449|FARMACIAS GUADALAJARA SUC. TEPIC VISTAS DE LA CANT,21.4916561,-104.8311194,21.5261295,-104.8877462,, 
PG29449|FARMACIAS GUADALAJARA SUC. TEPIC VISTAS DE LA CANT,21.4916561,-104.8311194,,,, 
PG29450|FARMACIAS GUADALAJARA SUC. TEPIC INSURGENTES,21.4840647,-104.8766998,21.4925362,-104.8795769,, 
PG29450|FARMACIAS GUADALAJARA SUC. TEPIC INSURGENTES,21.4840647,-104.8766998,,,, 
PG29455|FARMACIAS GUADALAJARA SUC. ESCOBEDO AV. PARQUE IND,25.79232055,-100.3313746,25.7899368,-100.3227893,, 
PG29455|FARMACIAS GUADALAJARA SUC. ESCOBEDO AV. PARQUE IND,25.79232055,-100.3313746,,,, 
PG29459|FARMACIAS GUADALAJARA SUC. ESCOBEDO MIRASUR,25.7962241,-100.343443,25.8054924,-100.3425887,, 
PG29459|FARMACIAS GUADALAJARA SUC. ESCOBEDO MIRASUR,25.7962241,-100.343443,25.7949493,-100.3349798,, 
PG29459|FARMACIAS GUADALAJARA SUC. ESCOBEDO MIRASUR,25.7962241,-100.343443,25.7928404,-100.3314027,, 
PG29459|FARMACIAS GUADALAJARA SUC. ESCOBEDO MIRASUR,25.7962241,-100.343443,,,, 
PG29463|FARMACIAS GUADALAJARA SUC. GUADALUPE CONSTITUYENTE,25.69164667,-100.26177,25.686758,-100.2650951,, 
PG29470|FARMACIAS GUADALAJARA SUC. ESCOBEDO ABASOLO,25.805113,-100.33414,25.8049404,-100.3343162,, 
PG29506|FARMACIAS GUADALAJARA SUC. SAN LUIS POTOSI CALLE 2,22.13154275,-100.9007463,,,, 
PG29520|FARMACIAS GUADALAJARA SUC. GUASAVE 20 DE NOVIEMBRE,25.586735,-108.4688367,25.5699913,-108.4611669,, 
PG29520|FARMACIAS GUADALAJARA SUC. GUASAVE 20 DE NOVIEMBRE,25.586735,-108.4688367,25.5885227,-108.4741875,, 
PG29522|FARMACIAS GUADALAJARA SUC. MAZATLAN SANCHEZ CELIS,23.246672,-106.432563,,,, 
PG29523|FARMACIAS GUADALAJARA SUC. MAZATLAN REAL PACIFICO,23.27655024,-106.430805,23.23609014,-106.4213022,, 
PG29523|FARMACIAS GUADALAJARA SUC. MAZATLAN REAL PACIFICO,23.27655024,-106.430805,,,, 
PG29524|FARMACIAS GUADALAJARA SUC. MAZATLAN SANTA ROSA,23.244162,-106.419593,23.228328,-106.3980527,, 
PG30015|FARMACIAS KLYNS SUC. FILADELFIA,25.58486044,-103.4939163,25.6092965,-103.491567,, 
PG30845|FARMACON SUC. MANZARA,23.280724,-106.46783,,,, 
PG30848|FARMACON SUC. SEMINARIO,23.2845593,-106.421379,23.25375774,-106.4197159,, 
PG30848|FARMACON SUC. SEMINARIO,23.2845593,-106.421379,,,, 
PG31143|FARMACON SUC. ROBLES,23.284643,-106.431421,23.24482364,-106.4193734,, 
PG31143|FARMACON SUC. ROBLES,23.284643,-106.431421,,,, 
PG31976|FARMACIAS ROMA SUC. AZTLAN,32.4077,-117.048256,32.4438319,-117.0359528,, 
PG33000|FARMACIAS GUADALAJARA SUC. AGUASCALIENTES MISION,21.932311,-102.321171,,,, 
PG33006|FARMACIAS GUADALAJARA SUC. ENSENADA NOVENA,31.871351,-116.62234,,,, 
PG33009|FARMACIAS GUADALAJARA SUC. TIJUANA CLOUTHIER,32.49369128,-116.883596,32.5008175,-116.886065,, 
PG33014|FARMACIAS DEL AHORRO SUC. ATLALILCO,19.35548286,-99.10026314,19.36569427,-99.10933332,, 
PG33014|FARMACIAS DEL AHORRO SUC. ATLALILCO,19.35548286,-99.10026314,,,, 
PG33034|WALMART SUC. BARRANCA DEL MUERTO (PORTAL SAN ANGEL),19.36152021,-99.1908091,19.3820913,-99.1932444,, 
PG33034|WALMART SUC. BARRANCA DEL MUERTO (PORTAL SAN ANGEL),19.36152021,-99.1908091,19.3725013,-99.1929946,, 
PG33034|WALMART SUC. BARRANCA DEL MUERTO (PORTAL SAN ANGEL),19.36152021,-99.1908091,19.3821259,-99.1932483,, 
PG33075|FARMACIAS GUADALAJARA SUC. IZTAPALAPA ROJO GOMEZ,19.3741696,-99.0783382,,,, 
PG33117|FARMACIAS DEL AHORRO SUC. NEZAHUALCOYOTL,19.399477,-99.028854,19.4134766,-99.0209628,, 
PG33131|FARMACIAS GUADALAJARA SUC. MAGDALENA CONTRERAS AV. MEXICO,19.31175008,-99.22541631,,,, 
PG33152|FARMACIAS ROMA SUC. POPOTLA,32.3260552,-117.049738,32.326093,-117.0498861,, 
PG33218|FARMACIAS GUADALAJARA SUC. APODACA ORQUIDEAS,25.70767,-100.159874,,,, 
PG33241|FARMACIAS GUADALAJARA SUC. CAMPECHE ALVARO OBREGON,28.6926613,-100.536719,,,, 
PG33300|WALMART SUC. PUERTA TLATELOLCO,19.455965,-99.1416702,19.4438293,-99.1526174,, 
PG33302|ALSUPER SUC. EL LEON,28.6721083,-106.027538,28.6774644,-106.0274655,, 
PG33310|FARMACIAS GUADALAJARA SUC. DURANGO RNDA. LAS FLORE,24.0438833,-104.5953133,24.0420622,-104.6028587,, 
PG33347|BENAVIDES SUC. GIRASOLES,19.25957157,-103.7055694,19.266963,-103.7106358,, 
PG33385|FARMACIAS DEL AHORRO SUC. NUEVA ESPA¥A,28.620617,-106.030768,,,, 
PG33525|FARMACIAS GUADALAJARA SUC. COLIMA CONSTITUCION,19.266393,-103.709247,19.2616221,-103.7138936,, 
PG33525|FARMACIAS GUADALAJARA SUC. COLIMA CONSTITUCION,19.266393,-103.709247,19.2622271,-103.7059303,, 
PG33525|FARMACIAS GUADALAJARA SUC. COLIMA CONSTITUCION,19.266393,-103.709247,,,, 
PG33603|BODEGA AURRERA SUC. FLORES MAGON,19.450716,-99.14134,,,, 
PG33979|FARMACIAS KLYNS SUC. SANTA TERESA,25.58872998,-103.463282,25.5743647,-103.4732333,, 
PG34215|FARMACIAS GUADALAJARA SUC. CHIHUAHUA AV. JUAREZ,28.65602364,-106.0637566,28.6531102,-106.0586907,, 
PG34215|FARMACIAS GUADALAJARA SUC. CHIHUAHUA AV. JUAREZ,28.65602364,-106.0637566,28.6530657,-106.0590581,, 
PG34215|FARMACIAS GUADALAJARA SUC. CHIHUAHUA AV. JUAREZ,28.65602364,-106.0637566,28.6517088,-106.0622687,, 
PG34215|FARMACIAS GUADALAJARA SUC. CHIHUAHUA AV. JUAREZ,28.65602364,-106.0637566,,,, 
PG38117|FARMACIAS GUADALAJARA SUC. MEXICALI VALLE DE PUEBL,32.57780625,-115.3632935,,,, 
PG38950|FARMACIAS DEL AHORRO SUC. MIGUEL DE LA MADRID,25.69408697,-100.1738968,25.6949507,-100.1799557,, 
PG39104|FARMACIAS GUADALAJARA SUC. PIEDRAS NEGRAS LA VILLA,28.66817119,-100.5494308,28.6751867,-100.5459605,, 
PG43797|FARMACIAS GUADALAJARA SUC. COLIMA IGNACIO SANDOVAL,19.2593325,-103.7074006,19.2553488,-103.7102738,, 
PG43797|FARMACIAS GUADALAJARA SUC. COLIMA IGNACIO SANDOVAL,19.2593325,-103.7074006,,,, 
PG43820|FARMACIAS DEL AHORRO SUC. LA PRADERA,20.647043,-100.3429478,20.6524249,-100.3432678,, 
PG43820|FARMACIAS DEL AHORRO SUC. LA PRADERA,20.647043,-100.3429478,20.6516986,-100.3432782,, 
PG43820|FARMACIAS DEL AHORRO SUC. LA PRADERA,20.647043,-100.3429478,,,, 
PG43843|FARMACIAS DEL AHORRO SUC. PASEO DE LA LUZ,19.27471036,-99.63416074,,,, 
PG43902|FARMACIAS DEL AHORRO SUC. PLAZA 404,25.646001,-100.3601325,25.6468928,-100.3594144,, 
PG43907|FARMACIAS GUADALAJARA SUC. TEPIC INDEPENDENCIA,21.4947808,-104.8792818,,,, 
PG43969|FARMACIAS DEL AHORRO SUC. SAN MIGUEL,19.35237755,-99.07785364,,,, 
PG45140|FARMACIAS ROMA SUC. TERAN TERAN,32.5465273,-116.8933807,32.546478,-116.8935752,, 
PG48813|FARMACIAS ROMA SUC. LA LINEA,32.54091107,-117.0248188,32.5390631,-116.9962815,, 
PG48946|FARMACIAS GUADALAJARA SUC. CHIHUAHUA BLVD. FUENTES MARES,28.6207793,-106.0538308,28.6265911,-106.0579559,, 
PG48946|FARMACIAS GUADALAJARA SUC. CHIHUAHUA BLVD. FUENTES MARES,28.6207793,-106.0538308,,,, 
PG48965|FARMACIAS GUADALAJARA SUC. CULIACAN UNIVERSO,24.81983911,-107.4521878,,,, 
PG48975|FARMACIAS ISSEG SUC. 221,20.6688932,-101.3389388,20.6609213,-101.3408971,, 
PG48975|FARMACIAS ISSEG SUC. 221,20.6688932,-101.3389388,,,, 
PG48977|FARMACIAS GUADALAJARA SUC. TOLUCA PLAZA JUAREZ,19.280403,-99.653977,19.2959078,-99.6485918,, 
PG48982|FARMACIAS DEL AHORRO SUC. XOCO,19.3584442,-99.1622402,19.3748078,-99.1631344,, 
PG48982|FARMACIAS DEL AHORRO SUC. XOCO,19.3584442,-99.1622402,,,, 
PG49173|FARMACIAS GUADALAJARA SUC. MAZATLAN MUNICH,23.25938929,-106.3965286,23.2317688,-106.4195344,, 
PG49173|FARMACIAS GUADALAJARA SUC. MAZATLAN MUNICH,23.25938929,-106.3965286,23.2255683,-106.4202367,, 
PG49173|FARMACIAS GUADALAJARA SUC. MAZATLAN MUNICH,23.25938929,-106.3965286,,,, 
PG49358|FARMACIAS GUADALAJARA SUC. DURANGO PRIMO DE VERDAD,23.9947308,-104.679007,23.9937332,-104.6862805,, 
PG53341|FARMACIA SAN PABLO SUC. LA VILLA,19.475113,-99.12089,,,, 
PG53350|FARMACIA SAN PABLO SUC. MIXCOAC,19.36496496,-99.17731101,19.3748143,-99.1621328,, 
PG53350|FARMACIA SAN PABLO SUC. MIXCOAC,19.36496496,-99.17731101,19.374868,-99.1631526,, 
PG53350|FARMACIA SAN PABLO SUC. MIXCOAC,19.36496496,-99.17731101,,,, 
PG53374|FARMACIA SAN PABLO SUC. NEZA,19.388544,-99.035708,19.393028,-99.0510593,, 
PG53374|FARMACIA SAN PABLO SUC. NEZA,19.388544,-99.035708,,,, 
PG53380|FARMACIA SAN PABLO SUC. VERTIZ,19.3799723,-99.1531136,19.3750656,-99.1620481,, 
PG53390|FARMACIA SAN PABLO SUC. AV. TOLUCA,19.3494035,-99.1891756,19.384907,-99.1918109,, 
PG53398|FARMACIA SAN PABLO SUC. CANAL DE GARAY,19.3409692,-99.0630429,19.3541462,-99.0595148,, 
PG53398|FARMACIA SAN PABLO SUC. CANAL DE GARAY,19.3409692,-99.0630429,19.352777,-99.0598368,, 
PG53398|FARMACIA SAN PABLO SUC. CANAL DE GARAY,19.3409692,-99.0630429,,,, 
PG53410|FARMACIA SAN PABLO SUC. ALTAVISTA,19.34931065,-99.18905721,19.3725062,-99.1930172,, 
PG53410|FARMACIA SAN PABLO SUC. ALTAVISTA,19.34931065,-99.18905721,19.3821172,-99.1932568,, 
PG53410|FARMACIA SAN PABLO SUC. ALTAVISTA,19.34931065,-99.18905721,,,, 
PG53436|FARMACIA SAN PABLO SUC. BOLEO,19.4518176,-99.1252003,,,, 
PG53454|FARMACIA SAN PABLO SUC. ROJO GOMEZ,19.35819615,-99.08591195,,,, 
PG53461|FARMACIA SAN PABLO SUC. CANAL DE SAN JUAN,19.39063064,-99.05978164,19.3829256,-99.0609816,, 
PG53461|FARMACIA SAN PABLO SUC. CANAL DE SAN JUAN,19.39063064,-99.05978164,,,, 
PG53469|FARMACIA SAN PABLO SUC. PEÑON,19.3740779,-99.0188862,19.3851239,-99.0355157,, 
PG53469|FARMACIA SAN PABLO SUC. PEÑON,19.3740779,-99.0188862,,,, 
PG53470|LA COMER SUC. DEL VALLE,19.3751966,-99.1670863,19.3619805,-99.1826591,, 
PG53476|FARMACIA SAN PABLO SUC. FELIX CUEVAS,19.3732426,-99.1758319,,,, 
PG53535|FARMACIAS DEL AHORRO SUC. OSCAR PEREZ,23.2803288,-106.4348704,23.2526954,-106.4197013,, 
PG53535|FARMACIAS DEL AHORRO SUC. OSCAR PEREZ,23.2803288,-106.4348704,,,, 
PG53583|FARMACIAS DEL AHORRO SUC. JUAN PABLO,23.23943842,-106.4121794,23.2802974,-106.4348337,, 
PG53583|FARMACIAS DEL AHORRO SUC. JUAN PABLO,23.23943842,-106.4121794,23.2800633,-106.4345383,, 
PG53583|FARMACIAS DEL AHORRO SUC. JUAN PABLO,23.23943842,-106.4121794,23.280283,-106.4348043,, 
PG53583|FARMACIAS DEL AHORRO SUC. JUAN PABLO,23.23943842,-106.4121794,23.2802827,-106.4347764,, 
PG53583|FARMACIAS DEL AHORRO SUC. JUAN PABLO,23.23943842,-106.4121794,,,, 
PG53586|FARMACIAS GUADALAJARA SUC. TEPIC AV. TECNOLOGICO,21.4738622,-104.8568696,,,, 
PG53648|FARMACIAS DEL AHORRO SUC. LAZARO CARDENAS,25.5692278,-108.4723282,25.5699828,-108.4611794,, 
PG53648|FARMACIAS DEL AHORRO SUC. LAZARO CARDENAS,25.5692278,-108.4723282,25.5700063,-108.4611776,, 
PG53681|FARMACIAS DEL AHORRO SUC. CENTENARIO,25.79005672,-109.0126441,,,, 
PG53696|HEB SUC. LAS LOMAS,22.13229515,-101.0346347,22.1471203,-101.0134163,, 
PG53696|HEB SUC. LAS LOMAS,22.13229515,-101.0346347,,,, 
PG53717|FARMACIAS GUADALAJARA SUC. ENSENADA JOSE MARIA MORELOS,31.78333557,-116.5957685,,,, 
PG53725|FARMACIAS DEL AHORRO SUC. BAHIA,23.2527059,-106.4198446,23.24522736,-106.4197812,, 
PG53725|FARMACIAS DEL AHORRO SUC. BAHIA,23.2527059,-106.4198446,23.24616079,-106.4209863,, 
PG99530|FARMACIAS GUADALAJARA SUC. AV ERMITA,19.343271,-99.033082,19.3430168,-99.0450998,, 
PG99530|FARMACIAS GUADALAJARA SUC. AV ERMITA,19.343271,-99.033082,,,, 
PG99532|FARMACIAS GUADALAJATA SUC CANAL DE GARAY DEL GUSTAVO MAD,0,0,19.3488073,-99.0608413,, 
PG99532|FARMACIAS GUADALAJATA SUC CANAL DE GARAY DEL GUSTAVO MAD,0,0,19.3406438,-99.0633483,, 
PG99532|FARMACIAS GUADALAJATA SUC CANAL DE GARAY DEL GUSTAVO MAD,0,0,19.3402176,-99.0638471,, 
PG99532|FARMACIAS GUADALAJATA SUC CANAL DE GARAY DEL GUSTAVO MAD,0,0,,,, 
PG99534|FARMACIAS GUADALAJARA SUC. SAN IGNACIO,0,0,19.363149,-99.0987568,, 
PG99534|FARMACIAS GUADALAJARA SUC. SAN IGNACIO,0,0,19.3625417,-99.0980732,, 
PG99534|FARMACIAS GUADALAJARA SUC. SAN IGNACIO,0,0,,,, 
PG99535|FARMACIA GUADALAJARA SUC. BARATILLO,0,0,19.3807346,-99.0871002,, 
PG99535|FARMACIA GUADALAJARA SUC. BARATILLO,0,0,19.3802858,-99.0871321,, 
PG99535|FARMACIA GUADALAJARA SUC. BARATILLO,0,0,,,, 
PG99537|FARMACIAS ISSEG SUC. 216,20.669555,-101.338497,20.6657123,-101.3469994,, 
PG99555|269 SORIANA HIPER ZARAGOZA,19.38935,-99.041006,19.3385612,-99.0641749,, 
PG99555|269 SORIANA HIPER ZARAGOZA,19.38935,-99.041006,,,, 
PG99651|225 SOR.MERCADO LOS OLIVOS,19.39504,-98.9715,19.3430109,-98.977848,, 
PG99794|519 T.CALIMAX PEDREGAL,32.580218,-115.365668,32.5727957,-115.3654257,, 
PG99813|SORIANA HIPER HERMOSILLO SOLIDARIDAD,25.77802786,-100.3882034,29.0828107,-110.981993,, 
PG99813|SORIANA HIPER HERMOSILLO SOLIDARIDAD,25.77802786,-100.3882034,,,, 
PG99834|254 T. SMART FUENTES MARES,28.622475,-106.029082,28.6167396,-106.0261421,, 
PG99834|254 T. SMART FUENTES MARES,28.622475,-106.029082,28.6179917,-106.0204864,, 
PG99841|SMART CAPITAN,28.619098,-106.055472,,,, 
PG99843|SORIANA HIPER MIRADOR,28.640623,-106.102145,28.6317985,-106.0889313,, 
PG99898|SOLEDAD DE GRACIANO SUR,22.18429,-100.93529,22.16743088,-100.9346542,, 
PG99916|FARMACIAS DEL AHORRO QUERETARO LOMA DORADA,0,0,,,, 
PG99925|FARMACIAS GUADALAJARA LA VIRGEN SOLEDAD GRAC,0,0,,,, 
SU BODEGA INGENIO,21.99814749,-99.0258911,22.0047313,-99.0297224,, 
TIPZEN SUBODEGA,21.98017,-99.000863,22.0220789,-99.0127471,, 
VALLES CENTRO SUBODEGA,21.985528,-99.01765,21.9984062,-99.0193006,, 
